timestamp,message
1710418511582,"[2024-03-14 12:15:10,932][train_inner][INFO] - {""epoch"": 15, ""update"": 14.415, ""loss"": ""39.449"", ""ntokens"": ""1873.02"", ""nsentences"": ""57.88"", ""nll_loss"": ""1.219"", ""gpu_free_ratio"": ""0.114"", ""wps"": ""7078.1"", ""ups"": ""3.78"", ""wpb"": ""1873"", ""bsz"": ""57.9"", ""num_updates"": ""152800"", ""lr"": ""3e-05"", ""gnorm"": ""324.045"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.1"", ""wall"": ""42554""}"
1710418562596,"[2024-03-14 12:16:02,575][train_inner][INFO] - {""epoch"": 15, ""update"": 14.434, ""loss"": ""45.156"", ""ntokens"": ""1767.43"", ""nsentences"": ""48.8"", ""nll_loss"": ""1.247"", ""gpu_free_ratio"": ""0.191"", ""wps"": ""6845.3"", ""ups"": ""3.87"", ""wpb"": ""1767.4"", ""bsz"": ""48.8"", ""num_updates"": ""153000"", ""lr"": ""3e-05"", ""gnorm"": ""387.863"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.7"", ""wall"": ""42606""}"
1710418615611,"[2024-03-14 12:16:54,619][train_inner][INFO] - {""epoch"": 15, ""update"": 14.453, ""loss"": ""46.157"", ""ntokens"": ""1671.67"", ""nsentences"": ""45.92"", ""nll_loss"": ""1.268"", ""gpu_free_ratio"": ""0.217"", ""wps"": ""6424.6"", ""ups"": ""3.84"", ""wpb"": ""1671.7"", ""bsz"": ""45.9"", ""num_updates"": ""153200"", ""lr"": ""3e-05"", ""gnorm"": ""366.348"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""42658""}"
1710418667625,"[2024-03-14 12:17:47,144][train_inner][INFO] - {""epoch"": 15, ""update"": 14.472, ""loss"": ""44.735"", ""ntokens"": ""1713.99"", ""nsentences"": ""46.4"", ""nll_loss"": ""1.211"", ""gpu_free_ratio"": ""0.23"", ""wps"": ""6526.9"", ""ups"": ""3.81"", ""wpb"": ""1714"", ""bsz"": ""46.4"", ""num_updates"": ""153400"", ""lr"": ""3e-05"", ""gnorm"": ""348.474"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10"", ""wall"": ""42710""}"
1710418719640,"[2024-03-14 12:18:39,607][train_inner][INFO] - {""epoch"": 15, ""update"": 14.49, ""loss"": ""40.217"", ""ntokens"": ""1878.15"", ""nsentences"": ""56"", ""nll_loss"": ""1.199"", ""gpu_free_ratio"": ""0.209"", ""wps"": ""7160.3"", ""ups"": ""3.81"", ""wpb"": ""1878.2"", ""bsz"": ""56"", ""num_updates"": ""153600"", ""lr"": ""3e-05"", ""gnorm"": ""347.191"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.5"", ""wall"": ""42763""}"
1710418771655,"[2024-03-14 12:19:31,356][train_inner][INFO] - {""epoch"": 15, ""update"": 14.509, ""loss"": ""38.963"", ""ntokens"": ""1767.57"", ""nsentences"": ""54.16"", ""nll_loss"": ""1.194"", ""gpu_free_ratio"": ""0.238"", ""wps"": ""6831.7"", ""ups"": ""3.87"", ""wpb"": ""1767.6"", ""bsz"": ""54.2"", ""num_updates"": ""153800"", ""lr"": ""3e-05"", ""gnorm"": ""331.783"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""42814""}"
1710418822669,"[2024-03-14 12:20:22,624][train_inner][INFO] - {""epoch"": 15, ""update"": 14.528, ""loss"": ""46.006"", ""ntokens"": ""1738.01"", ""nsentences"": ""45.52"", ""nll_loss"": ""1.205"", ""gpu_free_ratio"": ""0.259"", ""wps"": ""6780.6"", ""ups"": ""3.9"", ""wpb"": ""1738"", ""bsz"": ""45.5"", ""num_updates"": ""154000"", ""lr"": ""3e-05"", ""gnorm"": ""370.97"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10"", ""wall"": ""42866""}"
1710418874684,"[2024-03-14 12:21:14,091][train_inner][INFO] - {""epoch"": 15, ""update"": 14.547, ""loss"": ""39.343"", ""ntokens"": ""1646.39"", ""nsentences"": ""50"", ""nll_loss"": ""1.195"", ""gpu_free_ratio"": ""0.211"", ""wps"": ""6398.3"", ""ups"": ""3.89"", ""wpb"": ""1646.4"", ""bsz"": ""50"", ""num_updates"": ""154200"", ""lr"": ""3e-05"", ""gnorm"": ""322.328"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""4.5"", ""wall"": ""42917""}"
1710418926699,"[2024-03-14 12:22:06,460][train_inner][INFO] - {""epoch"": 15, ""update"": 14.566, ""loss"": ""47.427"", ""ntokens"": ""1758.05"", ""nsentences"": ""44.6"", ""nll_loss"": ""1.203"", ""gpu_free_ratio"": ""0.133"", ""wps"": ""6714.6"", ""ups"": ""3.82"", ""wpb"": ""1758"", ""bsz"": ""44.6"", ""num_updates"": ""154400"", ""lr"": ""3e-05"", ""gnorm"": ""385.09"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""42969""}"
1710418979714,"[2024-03-14 12:22:58,737][train_inner][INFO] - {""epoch"": 15, ""update"": 14.585, ""loss"": ""44.649"", ""ntokens"": ""1739.01"", ""nsentences"": ""46.48"", ""nll_loss"": ""1.193"", ""gpu_free_ratio"": ""0.194"", ""wps"": ""6653.5"", ""ups"": ""3.83"", ""wpb"": ""1739"", ""bsz"": ""46.5"", ""num_updates"": ""154600"", ""lr"": ""3e-05"", ""gnorm"": ""449.174"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.6"", ""wall"": ""43022""}"
1710419030728,"[2024-03-14 12:23:50,583][train_inner][INFO] - {""epoch"": 15, ""update"": 14.604, ""loss"": ""45.354"", ""ntokens"": ""1740.4"", ""nsentences"": ""47.12"", ""nll_loss"": ""1.228"", ""gpu_free_ratio"": ""0.214"", ""wps"": ""6714.2"", ""ups"": ""3.86"", ""wpb"": ""1740.4"", ""bsz"": ""47.1"", ""num_updates"": ""154800"", ""lr"": ""3e-05"", ""gnorm"": ""358.986"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.1"", ""wall"": ""43074""}"
1710419084743,"[2024-03-14 12:24:43,785][train_inner][INFO] - {""epoch"": 15, ""update"": 14.622, ""loss"": ""44.374"", ""ntokens"": ""1710"", ""nsentences"": ""46.84"", ""nll_loss"": ""1.215"", ""gpu_free_ratio"": ""0.249"", ""wps"": ""6428.9"", ""ups"": ""3.76"", ""wpb"": ""1710"", ""bsz"": ""46.8"", ""num_updates"": ""155000"", ""lr"": ""3e-05"", ""gnorm"": ""421.734"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10"", ""wall"": ""43127""}"
1710419135758,"[2024-03-14 12:25:35,581][train_inner][INFO] - {""epoch"": 15, ""update"": 14.641, ""loss"": ""38.061"", ""ntokens"": ""1772.21"", ""nsentences"": ""56.6"", ""nll_loss"": ""1.216"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6843.5"", ""ups"": ""3.86"", ""wpb"": ""1772.2"", ""bsz"": ""56.6"", ""num_updates"": ""155200"", ""lr"": ""3e-05"", ""gnorm"": ""447.814"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""43179""}"
1710419186772,"[2024-03-14 12:26:26,321][train_inner][INFO] - {""epoch"": 15, ""update"": 14.66, ""loss"": ""37.934"", ""ntokens"": ""1773.31"", ""nsentences"": ""53.6"", ""nll_loss"": ""1.147"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6990.3"", ""ups"": ""3.94"", ""wpb"": ""1773.3"", ""bsz"": ""53.6"", ""num_updates"": ""155400"", ""lr"": ""3e-05"", ""gnorm"": ""379.62"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""9.1"", ""wall"": ""43229""}"
1710419238787,"[2024-03-14 12:27:18,754][train_inner][INFO] - {""epoch"": 15, ""update"": 14.679, ""loss"": ""44.526"", ""ntokens"": ""1682.31"", ""nsentences"": ""47.48"", ""nll_loss"": ""1.257"", ""gpu_free_ratio"": ""0.173"", ""wps"": ""6417.4"", ""ups"": ""3.81"", ""wpb"": ""1682.3"", ""bsz"": ""47.5"", ""num_updates"": ""155600"", ""lr"": ""3e-05"", ""gnorm"": ""357.457"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.3"", ""wall"": ""43282""}"
1710419292802,"[2024-03-14 12:28:12,629][train_inner][INFO] - {""epoch"": 15, ""update"": 14.698, ""loss"": ""43.052"", ""ntokens"": ""1872.67"", ""nsentences"": ""52.36"", ""nll_loss"": ""1.204"", ""gpu_free_ratio"": ""0.257"", ""wps"": ""6952.4"", ""ups"": ""3.71"", ""wpb"": ""1872.7"", ""bsz"": ""52.4"", ""num_updates"": ""155800"", ""lr"": ""3e-05"", ""gnorm"": ""325.966"", ""loss_scale"": ""1"", ""train_wall"": ""52"", ""gb_free"": ""9.8"", ""wall"": ""43336""}"
1710419345817,"[2024-03-14 12:29:05,485][train_inner][INFO] - {""epoch"": 15, ""update"": 14.717, ""loss"": ""43.435"", ""ntokens"": ""1770.02"", ""nsentences"": ""47"", ""nll_loss"": ""1.153"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6697.9"", ""ups"": ""3.78"", ""wpb"": ""1770"", ""bsz"": ""47"", ""num_updates"": ""156000"", ""lr"": ""3e-05"", ""gnorm"": ""432.626"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.1"", ""wall"": ""43388""}"
1710419399833,"[2024-03-14 12:29:59,669][train_inner][INFO] - {""epoch"": 15, ""update"": 14.736, ""loss"": ""43.927"", ""ntokens"": ""1750.79"", ""nsentences"": ""48.16"", ""nll_loss"": ""1.208"", ""gpu_free_ratio"": ""0.213"", ""wps"": ""6462.9"", ""ups"": ""3.69"", ""wpb"": ""1750.8"", ""bsz"": ""48.2"", ""num_updates"": ""156200"", ""lr"": ""3e-05"", ""gnorm"": ""350.718"", ""loss_scale"": ""1"", ""train_wall"": ""52"", ""gb_free"": ""9.1"", ""wall"": ""43443""}"
1710419452848,"[2024-03-14 12:30:52,764][train_inner][INFO] - {""epoch"": 15, ""update"": 14.755, ""loss"": ""44.808"", ""ntokens"": ""1713.46"", ""nsentences"": ""45.28"", ""nll_loss"": ""1.184"", ""gpu_free_ratio"": ""0.211"", ""wps"": ""6454.7"", ""ups"": ""3.77"", ""wpb"": ""1713.5"", ""bsz"": ""45.3"", ""num_updates"": ""156400"", ""lr"": ""3e-05"", ""gnorm"": ""368.309"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""11.1"", ""wall"": ""43496""}"
1710419505863,"[2024-03-14 12:31:45,216][train_inner][INFO] - {""epoch"": 15, ""update"": 14.773, ""loss"": ""44.088"", ""ntokens"": ""1772.43"", ""nsentences"": ""47.28"", ""nll_loss"": ""1.176"", ""gpu_free_ratio"": ""0.191"", ""wps"": ""6758.8"", ""ups"": ""3.81"", ""wpb"": ""1772.4"", ""bsz"": ""47.3"", ""num_updates"": ""156600"", ""lr"": ""3e-05"", ""gnorm"": ""357.072"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""5"", ""wall"": ""43548""}"
1710419559878,"[2024-03-14 12:32:39,084][train_inner][INFO] - {""epoch"": 15, ""update"": 14.792, ""loss"": ""39.884"", ""ntokens"": ""1793.63"", ""nsentences"": ""53"", ""nll_loss"": ""1.179"", ""gpu_free_ratio"": ""0.158"", ""wps"": ""6660"", ""ups"": ""3.71"", ""wpb"": ""1793.6"", ""bsz"": ""53"", ""num_updates"": ""156800"", ""lr"": ""3e-05"", ""gnorm"": ""346.404"", ""loss_scale"": ""1"", ""train_wall"": ""52"", ""gb_free"": ""10.9"", ""wall"": ""43602""}"
1710419611893,"[2024-03-14 12:33:30,992][train_inner][INFO] - {""epoch"": 15, ""update"": 14.811, ""loss"": ""37.508"", ""ntokens"": ""1662.24"", ""nsentences"": ""53.925"", ""nll_loss"": ""1.217"", ""gpu_free_ratio"": ""0.242"", ""wps"": ""6405"", ""ups"": ""3.85"", ""wpb"": ""1662.2"", ""bsz"": ""53.9"", ""num_updates"": ""157000"", ""lr"": ""3e-05"", ""gnorm"": ""337.581"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""7.6"", ""wall"": ""43654""}"
1710419663907,"[2024-03-14 12:34:22,980][train_inner][INFO] - {""epoch"": 15, ""update"": 14.83, ""loss"": ""45.385"", ""ntokens"": ""1774.88"", ""nsentences"": ""47.76"", ""nll_loss"": ""1.221"", ""gpu_free_ratio"": ""0.255"", ""wps"": ""6828.6"", ""ups"": ""3.85"", ""wpb"": ""1774.9"", ""bsz"": ""47.8"", ""num_updates"": ""157200"", ""lr"": ""3e-05"", ""gnorm"": ""368.511"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.3"", ""wall"": ""43706""}"
1710419716922,"[2024-03-14 12:35:16,413][train_inner][INFO] - {""epoch"": 15, ""update"": 14.849, ""loss"": ""43.59"", ""ntokens"": ""1791.57"", ""nsentences"": ""49.76"", ""nll_loss"": ""1.211"", ""gpu_free_ratio"": ""0.166"", ""wps"": ""6706.4"", ""ups"": ""3.74"", ""wpb"": ""1791.6"", ""bsz"": ""49.8"", ""num_updates"": ""157400"", ""lr"": ""3e-05"", ""gnorm"": ""382.574"", ""loss_scale"": ""1"", ""train_wall"": ""52"", ""gb_free"": ""9.8"", ""wall"": ""43759""}"
1710419769937,"[2024-03-14 12:36:09,150][train_inner][INFO] - {""epoch"": 15, ""update"": 14.868, ""loss"": ""42.045"", ""ntokens"": ""1721.83"", ""nsentences"": ""48.64"", ""nll_loss"": ""1.188"", ""gpu_free_ratio"": ""0.165"", ""wps"": ""6530.3"", ""ups"": ""3.79"", ""wpb"": ""1721.8"", ""bsz"": ""48.6"", ""num_updates"": ""157600"", ""lr"": ""3e-05"", ""gnorm"": ""511.514"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.5"", ""wall"": ""43812""}"
1710419822953,"[2024-03-14 12:37:01,978][train_inner][INFO] - {""epoch"": 15, ""update"": 14.887, ""loss"": ""41.639"", ""ntokens"": ""1785.13"", ""nsentences"": ""52.04"", ""nll_loss"": ""1.214"", ""gpu_free_ratio"": ""0.194"", ""wps"": ""6758.8"", ""ups"": ""3.79"", ""wpb"": ""1785.1"", ""bsz"": ""52"", ""num_updates"": ""157800"", ""lr"": ""3e-05"", ""gnorm"": ""356.504"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.6"", ""wall"": ""43865""}"
1710419873967,"[2024-03-14 12:37:53,883][train_inner][INFO] - {""epoch"": 15, ""update"": 14.905, ""loss"": ""48.189"", ""ntokens"": ""1785.94"", ""nsentences"": ""45.6"", ""nll_loss"": ""1.23"", ""gpu_free_ratio"": ""0.239"", ""wps"": ""6882.1"", ""ups"": ""3.85"", ""wpb"": ""1785.9"", ""bsz"": ""45.6"", ""num_updates"": ""158000"", ""lr"": ""3e-05"", ""gnorm"": ""369.619"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""11.3"", ""wall"": ""43917""}"
1710419925982,"[2024-03-14 12:38:45,672][train_inner][INFO] - {""epoch"": 15, ""update"": 14.924, ""loss"": ""45.456"", ""ntokens"": ""1686.58"", ""nsentences"": ""46.6"", ""nll_loss"": ""1.256"", ""gpu_free_ratio"": ""0.142"", ""wps"": ""6513.7"", ""ups"": ""3.86"", ""wpb"": ""1686.6"", ""bsz"": ""46.6"", ""num_updates"": ""158200"", ""lr"": ""3e-05"", ""gnorm"": ""360.224"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.1"", ""wall"": ""43969""}"
1710419978997,"[2024-03-14 12:39:38,178][train_inner][INFO] - {""epoch"": 15, ""update"": 14.943, ""loss"": ""41.14"", ""ntokens"": ""1746.41"", ""nsentences"": ""49.68"", ""nll_loss"": ""1.17"", ""gpu_free_ratio"": ""0.227"", ""wps"": ""6652.8"", ""ups"": ""3.81"", ""wpb"": ""1746.4"", ""bsz"": ""49.7"", ""num_updates"": ""158400"", ""lr"": ""3e-05"", ""gnorm"": ""354.448"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.7"", ""wall"": ""44021""}"
1710420031012,"[2024-03-14 12:40:30,116][train_inner][INFO] - {""epoch"": 15, ""update"": 14.962, ""loss"": ""36.567"", ""ntokens"": ""1703.59"", ""nsentences"": ""57.72"", ""nll_loss"": ""1.239"", ""gpu_free_ratio"": ""0.241"", ""wps"": ""6560.6"", ""ups"": ""3.85"", ""wpb"": ""1703.6"", ""bsz"": ""57.7"", ""num_updates"": ""158600"", ""lr"": ""3e-05"", ""gnorm"": ""315.075"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""44073""}"
1710420083027,"[2024-03-14 12:41:22,545][train_inner][INFO] - {""epoch"": 15, ""update"": 14.981, ""loss"": ""45.789"", ""ntokens"": ""1682.96"", ""nsentences"": ""43.04"", ""nll_loss"": ""1.171"", ""gpu_free_ratio"": ""0.109"", ""wps"": ""6420.4"", ""ups"": ""3.81"", ""wpb"": ""1683"", ""bsz"": ""43"", ""num_updates"": ""158800"", ""lr"": ""3e-05"", ""gnorm"": ""384.856"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.2"", ""wall"": ""44126""}"
1710420135042,"[2024-03-14 12:42:14,791][train_inner][INFO] - {""epoch"": 15, ""update"": 15.0, ""loss"": ""44.966"", ""ntokens"": ""1761.77"", ""nsentences"": ""47.52"", ""nll_loss"": ""1.213"", ""gpu_free_ratio"": ""0.144"", ""wps"": ""6744.6"", ""ups"": ""3.83"", ""wpb"": ""1761.8"", ""bsz"": ""47.5"", ""num_updates"": ""159000"", ""lr"": ""3e-05"", ""gnorm"": ""384.531"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""44178""}"
1710420136042,"[2024-03-14 12:42:15,413][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710420245073,"[2024-03-14 12:44:04,832][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 15, ""audiocapture_230315_beta_val_fsx_loss"": ""20.928"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""0.769"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.468"", ""audiocapture_230315_beta_val_fsx_uer"": ""14.589"", ""audiocapture_230315_beta_val_fsx_wer"": ""28.776"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""28.776"", ""audiocapture_230315_beta_val_fsx_wps"": ""4298.1"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""159002"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""14.589""}"
1710420245073,"[2024-03-14 12:44:04,851][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 15 @ 159002 updates"
1710420245073,"[2024-03-14 12:44:04,852][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt"
1710420246074,"[2024-03-14 12:44:05,760][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt"
1710420247074,"[2024-03-14 12:44:06,397][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt (epoch 15 @ 159002 updates, score 14.589) (writing took 1.5463391059965943 seconds)"
1710420247074,"[2024-03-14 12:44:06,398][fairseq_cli.train][INFO] - end of epoch 15 (average epoch stats below)"
1710420247074,"[2024-03-14 12:44:06,406][train][INFO] - {""epoch"": 15, ""train_loss"": ""42.891"", ""train_ntokens"": ""1742.26"", ""train_nsentences"": ""49.1118"", ""train_nll_loss"": ""1.209"", ""train_gpu_free_ratio"": ""0.196"", ""train_wps"": ""6198.2"", ""train_ups"": ""3.56"", ""train_wpb"": ""1742.3"", ""train_bsz"": ""49.1"", ""train_num_updates"": ""159002"", ""train_lr"": ""3e-05"", ""train_gnorm"": ""370.744"", ""train_loss_scale"": ""1"", ""train_train_wall"": ""2666"", ""train_gb_free"": ""9.2"", ""train_wall"": ""44289""}"
1710420247074,"[2024-03-14 12:44:06,621][fairseq.data.iterators][INFO] - grouped total_num_itrs = 10601"
1710420247074,"[2024-03-14 12:44:06,627][fairseq.trainer][INFO] - begin training epoch 16"
1710420247074,"[2024-03-14 12:44:06,628][fairseq_cli.train][INFO] - Start iterating over samples"
1710420300089,"[2024-03-14 12:44:59,556][train_inner][INFO] - {""epoch"": 16, ""update"": 15.019, ""loss"": ""40.03"", ""ntokens"": ""1744.15"", ""nsentences"": ""50.48"", ""nll_loss"": ""1.159"", ""gpu_free_ratio"": ""0.15"", ""wps"": ""2117.2"", ""ups"": ""1.21"", ""wpb"": ""1744.2"", ""bsz"": ""50.5"", ""num_updates"": ""159200"", ""lr"": ""3e-05"", ""gnorm"": ""359.327"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.8"", ""wall"": ""44343""}"
1710420352104,"[2024-03-14 12:45:51,378][train_inner][INFO] - {""epoch"": 16, ""update"": 15.038, ""loss"": ""42.363"", ""ntokens"": ""1732.09"", ""nsentences"": ""51"", ""nll_loss"": ""1.247"", ""gpu_free_ratio"": ""0.199"", ""wps"": ""6685.4"", ""ups"": ""3.86"", ""wpb"": ""1732.1"", ""bsz"": ""51"", ""num_updates"": ""159400"", ""lr"": ""3e-05"", ""gnorm"": ""300.958"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.7"", ""wall"": ""44394""}"
1710420404119,"[2024-03-14 12:46:43,122][train_inner][INFO] - {""epoch"": 16, ""update"": 15.056, ""loss"": ""39.902"", ""ntokens"": ""1809.22"", ""nsentences"": ""53.24"", ""nll_loss"": ""1.174"", ""gpu_free_ratio"": ""0.24"", ""wps"": ""6993.5"", ""ups"": ""3.87"", ""wpb"": ""1809.2"", ""bsz"": ""53.2"", ""num_updates"": ""159600"", ""lr"": ""3e-05"", ""gnorm"": ""326.547"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.8"", ""wall"": ""44446""}"
1710420455133,"[2024-03-14 12:47:35,058][train_inner][INFO] - {""epoch"": 16, ""update"": 15.075, ""loss"": ""42.604"", ""ntokens"": ""1769.11"", ""nsentences"": ""49.44"", ""nll_loss"": ""1.191"", ""gpu_free_ratio"": ""0.167"", ""wps"": ""6813.2"", ""ups"": ""3.85"", ""wpb"": ""1769.1"", ""bsz"": ""49.4"", ""num_updates"": ""159800"", ""lr"": ""3e-05"", ""gnorm"": ""347.016"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""4"", ""wall"": ""44498""}"
1710420508148,"[2024-03-14 12:48:27,457][train_inner][INFO] - {""epoch"": 16, ""update"": 15.094, ""loss"": ""40.41"", ""ntokens"": ""1799.33"", ""nsentences"": ""48.48"", ""nll_loss"": ""1.089"", ""gpu_free_ratio"": ""0.194"", ""wps"": ""6868.2"", ""ups"": ""3.82"", ""wpb"": ""1799.3"", ""bsz"": ""48.5"", ""num_updates"": ""160000"", ""lr"": ""3e-05"", ""gnorm"": ""357.974"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.7"", ""wall"": ""44550""}"
1710420508148,"[2024-03-14 12:48:27,459][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710420608176,"[2024-03-14 12:50:07,880][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 16, ""audiocapture_230315_beta_val_fsx_loss"": ""21.029"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""0.773"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.041"", ""audiocapture_230315_beta_val_fsx_uer"": ""14.625"", ""audiocapture_230315_beta_val_fsx_wer"": ""28.691"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""28.691"", ""audiocapture_230315_beta_val_fsx_wps"": ""4667.3"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""160000"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""14.589""}"
1710420608176,"[2024-03-14 12:50:07,888][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 16 @ 160000 updates"
1710420608176,"[2024-03-14 12:50:07,889][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_16_160000.pt"
1710420609176,"[2024-03-14 12:50:08,832][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_16_160000.pt"
1710420610177,"[2024-03-14 12:50:09,463][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_16_160000.pt (epoch 16 @ 160000 updates, score 14.625) (writing took 1.5756123309984105 seconds)"
1710420662191,"[2024-03-14 12:51:01,739][train_inner][INFO] - {""epoch"": 16, ""update"": 15.113, ""loss"": ""40.491"", ""ntokens"": ""1732.46"", ""nsentences"": ""50.04"", ""nll_loss"": ""1.17"", ""gpu_free_ratio"": ""0.187"", ""wps"": ""2245.9"", ""ups"": ""1.3"", ""wpb"": ""1732.5"", ""bsz"": ""50"", ""num_updates"": ""160200"", ""lr"": ""2.98879e-05"", ""gnorm"": ""347.974"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.8"", ""wall"": ""44705""}"
1710420714205,"[2024-03-14 12:51:53,944][train_inner][INFO] - {""epoch"": 16, ""update"": 15.132, ""loss"": ""41.67"", ""ntokens"": ""1805.6"", ""nsentences"": ""51.56"", ""nll_loss"": ""1.19"", ""gpu_free_ratio"": ""0.241"", ""wps"": ""6917.8"", ""ups"": ""3.83"", ""wpb"": ""1805.6"", ""bsz"": ""51.6"", ""num_updates"": ""160400"", ""lr"": ""2.97762e-05"", ""gnorm"": ""345.264"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.8"", ""wall"": ""44757""}"
